V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1142857142857143,-0.0857142857142857,0.1714285714285714,-0.1428571428571428,0.2285714285714286,-0.1142857142857143,0.1714285714285714,-0.0571428571428571,0.1142857142857143,-0.4000000000000000,0.1428571428571428,-0.6571428571428571,0.1714285714285714,-0.8571428571428571,0.1714285714285714,-1.0000000000000000,-0.0285714285714286,-0.3714285714285714,-0.1428571428571428,-0.6000000000000000,-0.2571428571428571,-0.7428571428571429,-0.3428571428571429,-0.8857142857142857,-0.1428571428571428,-0.2857142857142857,-0.1142857142857143,-0.2000000000000000,0.0000000000000000,-0.0571428571428571,0.0857142857142857,0.0571428571428571,-0.2000000000000000,-0.1714285714285714,-0.1142857142857143,-0.0571428571428571,0.0000000000000000,0.0571428571428571,0.0857142857142857,0.0857142857142857
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1935483870967742,-0.1935483870967742,0.2580645161290323,-0.4193548387096774,0.2258064516129032,-0.5806451612903226,0.1612903225806452,-0.6451612903225806,0.0967741935483871,-0.6774193548387096,0.0645161290322581,-0.8387096774193549,0.0645161290322581,-0.8709677419354839,0.0645161290322581,-0.8709677419354839,0.0000000000000000,-0.6774193548387096,-0.0645161290322581,-0.8709677419354839,-0.0322580645161290,-0.9354838709677419,-0.0322580645161290,-1.0000000000000000,-0.0967741935483871,-0.6129032258064516,-0.0967741935483871,-0.7419354838709677,-0.0322580645161290,-0.6774193548387096,0.0322580645161290,-0.5806451612903226,-0.1935483870967742,-0.5161290322580645,-0.1612903225806452,-0.6129032258064516,-0.0967741935483871,-0.5806451612903226,-0.0322580645161290,-0.4838709677419355
V,0.0000000000000000,0.0000000000000000,-0.2307692307692308,-0.0769230769230769,-0.5384615384615384,0.0000000000000000,-0.7692307692307693,0.1538461538461539,-0.8461538461538461,0.3076923076923077,-0.7692307692307693,0.0000000000000000,-1.0000000000000000,0.2307692307692308,-0.9230769230769231,0.3076923076923077,-0.7692307692307693,0.3076923076923077,-0.7692307692307693,0.1538461538461539,-1.0000000000000000,0.3076923076923077,-0.8461538461538461,0.3846153846153846,-0.6923076923076923,0.3076923076923077,-0.7692307692307693,0.2307692307692308,-0.9230769230769231,0.4615384615384616,-0.8461538461538461,0.4615384615384616,-0.6923076923076923,0.3846153846153846,-0.6923076923076923,0.3846153846153846,-0.8461538461538461,0.5384615384615384,-0.7692307692307693,0.5384615384615384,-0.6923076923076923,0.4615384615384616,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1692307692307692,-0.0615384615384615,0.2769230769230769,-0.1846153846153846,0.2923076923076923,-0.3076923076923077,0.2000000000000000,-0.3692307692307693,0.2307692307692308,-0.4461538461538462,0.3384615384615385,-0.6307692307692307,0.4153846153846154,-0.7538461538461538,0.4615384615384616,-0.8615384615384616,0.1230769230769231,-0.4615384615384616,0.1384615384615385,-0.7230769230769231,0.1846153846153846,-0.8769230769230769,0.2000000000000000,-1.0000000000000000,0.0153846153846154,-0.4307692307692308,0.0769230769230769,-0.5846153846153846,0.1538461538461539,-0.4769230769230769,0.1692307692307692,-0.3692307692307693,-0.0923076923076923,-0.3538461538461539,-0.0153846153846154,-0.4769230769230769,0.0461538461538462,-0.4000000000000000,0.0769230769230769,-0.3076923076923077
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2307692307692308,-0.1923076923076923,0.4230769230769231,-0.4230769230769231,0.5000000000000000,-0.5384615384615384,0.5769230769230769,-0.5384615384615384,0.1923076923076923,-0.8461538461538461,0.3461538461538461,-1.0000000000000000,0.4615384615384616,-0.8076923076923077,0.5000000000000000,-0.6538461538461539,0.0384615384615385,-0.8076923076923077,0.1923076923076923,-0.9615384615384616,0.3461538461538461,-0.7692307692307693,0.3461538461538461,-0.6153846153846154,-0.1153846153846154,-0.6923076923076923,0.0000000000000000,-0.8846153846153846,0.1923076923076923,-0.6923076923076923,0.2307692307692308,-0.5384615384615384,-0.2692307692307692,-0.5000000000000000,-0.1153846153846154,-0.6153846153846154,0.0769230769230769,-0.5000000000000000,0.1923076923076923,-0.3846153846153846
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1200000000000000,-0.1000000000000000,0.2200000000000000,-0.2400000000000000,0.2200000000000000,-0.3400000000000000,0.1600000000000000,-0.3800000000000000,0.0600000000000000,-0.5000000000000000,0.0400000000000000,-0.6800000000000000,0.0200000000000000,-0.8200000000000000,0.0000000000000000,-0.9399999999999999,-0.0400000000000000,-0.4800000000000000,-0.0800000000000000,-0.7200000000000000,-0.0800000000000000,-0.8800000000000000,-0.0800000000000000,-1.0000000000000000,-0.1400000000000000,-0.4200000000000000,-0.1200000000000000,-0.6000000000000000,0.0000000000000000,-0.5000000000000000,0.0600000000000000,-0.4000000000000000,-0.2200000000000000,-0.3000000000000000,-0.1800000000000000,-0.4200000000000000,-0.0800000000000000,-0.3800000000000000,0.0000000000000000,-0.3000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1927710843373494,-0.0843373493975904,0.3132530120481928,-0.1927710843373494,0.3253012048192771,-0.2168674698795181,0.2771084337349398,-0.2168674698795181,0.1807228915662651,-0.4819277108433735,0.2409638554216867,-0.7228915662650602,0.2650602409638554,-0.8674698795180723,0.2650602409638554,-1.0000000000000000,0.0361445783132530,-0.4698795180722892,-0.1084337349397590,-0.6265060240963856,-0.2289156626506024,-0.7590361445783133,-0.3132530120481928,-0.8795180722891566,-0.0843373493975904,-0.3855421686746988,-0.0361445783132530,-0.3253012048192771,0.0602409638554217,-0.2289156626506024,0.1445783132530120,-0.1807228915662651,-0.1445783132530120,-0.2771084337349398,-0.0481927710843374,-0.2289156626506024,0.0722891566265060,-0.1686746987951807,0.1807228915662651,-0.1204819277108434
V,0.0000000000000000,0.0000000000000000,0.0113636363636364,-0.1363636363636364,0.0454545454545455,-0.2840909090909091,0.1136363636363636,-0.3068181818181818,0.1931818181818182,-0.3068181818181818,0.0000000000000000,-0.5113636363636364,0.0000000000000000,-0.7613636363636364,-0.0340909090909091,-0.8863636363636364,-0.0795454545454545,-1.0000000000000000,-0.0227272727272727,-0.4659090909090909,-0.1704545454545454,-0.5909090909090909,-0.3295454545454545,-0.6363636363636364,-0.4545454545454545,-0.6704545454545454,-0.0113636363636364,-0.3863636363636364,-0.0340909090909091,-0.3522727272727273,0.0000000000000000,-0.2727272727272727,0.0454545454545455,-0.2272727272727273,0.0113636363636364,-0.2840909090909091,0.0340909090909091,-0.2840909090909091,0.0795454545454545,-0.2272727272727273,0.1363636363636364,-0.1818181818181818,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,-0.0476190476190476,-0.2142857142857143,0.0238095238095238,-0.4523809523809524,0.0238095238095238,-0.6428571428571429,0.0000000000000000,-0.8095238095238095,0.3095238095238095,-0.4761904761904762,0.5000000000000000,-0.6904761904761905,0.6190476190476191,-0.8333333333333334,0.6904761904761905,-1.0000000000000000,0.3809523809523809,-0.3333333333333333,0.5714285714285714,-0.5238095238095238,0.6666666666666666,-0.7142857142857143,0.7380952380952381,-0.8809523809523809,0.4047619047619048,-0.1666666666666667,0.4047619047619048,-0.1428571428571428,0.3095238095238095,-0.0952380952380952,0.2380952380952381,-0.0714285714285714,0.3571428571428572,0.0000000000000000,0.3571428571428572,0.0476190476190476,0.2857142857142857,0.0476190476190476,0.2380952380952381,0.0476190476190476,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1600000000000000,-0.0400000000000000,0.2200000000000000,-0.1200000000000000,0.1000000000000000,-0.1800000000000000,0.0000000000000000,-0.2200000000000000,0.1600000000000000,-0.4600000000000000,0.2200000000000000,-0.7000000000000000,0.2600000000000000,-0.8600000000000000,0.3000000000000000,-0.9800000000000000,0.0000000000000000,-0.4600000000000000,-0.1000000000000000,-0.7000000000000000,-0.1800000000000000,-0.8600000000000000,-0.2200000000000000,-1.0000000000000000,-0.1200000000000000,-0.3800000000000000,-0.1200000000000000,-0.3400000000000000,-0.0400000000000000,-0.2000000000000000,0.0200000000000000,-0.1200000000000000,-0.2200000000000000,-0.2800000000000000,-0.1800000000000000,-0.2200000000000000,-0.1200000000000000,-0.1200000000000000,-0.0600000000000000,-0.0600000000000000
V,0.0000000000000000,0.0000000000000000,0.0217391304347826,-0.2608695652173913,0.1521739130434783,-0.5434782608695652,0.2391304347826087,-0.7391304347826086,0.3043478260869565,-0.8913043478260869,0.3913043478260870,-0.5434782608695652,0.6086956521739131,-0.6956521739130435,0.6956521739130435,-0.8260869565217391,0.7391304347826086,-0.9782608695652174,0.4130434782608696,-0.4130434782608696,0.3913043478260870,-0.6521739130434783,0.2608695652173913,-0.8478260869565217,0.1739130434782609,-1.0000000000000000,0.4130434782608696,-0.2608695652173913,0.4130434782608696,-0.3913043478260870,0.3260869565217391,-0.3913043478260870,0.2608695652173913,-0.3695652173913043,0.3913043478260870,-0.0869565217391304,0.4130434782608696,-0.1956521739130435,0.3478260869565217,-0.2173913043478261,0.3043478260869565,-0.2173913043478261,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2000000000000000,-0.1500000000000000,0.2500000000000000,-0.3166666666666667,0.2000000000000000,-0.4500000000000000,0.1500000000000000,-0.5166666666666667,0.1500000000000000,-0.5666666666666667,0.1833333333333333,-0.7833333333333333,0.1833333333333333,-0.9000000000000000,0.1666666666666667,-1.0000000000000000,0.0166666666666667,-0.5333333333333333,-0.1166666666666667,-0.7166666666666667,-0.2166666666666667,-0.8333333333333334,-0.3000000000000000,-0.9166666666666666,-0.1000000000000000,-0.4666666666666667,-0.1666666666666667,-0.5000000000000000,-0.1166666666666667,-0.4333333333333333,-0.0666666666666667,-0.3666666666666666,-0.1833333333333333,-0.3666666666666666,-0.2333333333333333,-0.4000000000000000,-0.2000000000000000,-0.3500000000000000,-0.1500000000000000,-0.2833333333333333
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2444444444444444,-0.0888888888888889,0.4000000000000000,-0.2444444444444444,0.4000000000000000,-0.3777777777777778,0.2444444444444444,-0.4000000000000000,0.2666666666666667,-0.5333333333333333,0.3555555555555556,-0.7555555555555555,0.4222222222222222,-0.8888888888888888,0.4666666666666667,-1.0000000000000000,0.0888888888888889,-0.5333333333333333,0.0222222222222222,-0.7333333333333333,-0.0222222222222222,-0.8222222222222222,-0.0666666666666667,-0.9111111111111111,-0.0666666666666667,-0.4888888888888889,-0.0222222222222222,-0.5333333333333333,0.1111111111111111,-0.4222222222222222,0.2000000000000000,-0.3333333333333333,-0.2000000000000000,-0.3777777777777778,-0.1555555555555556,-0.4444444444444444,-0.0444444444444444,-0.4000000000000000,0.0666666666666667,-0.3333333333333333
V,0.0000000000000000,0.0000000000000000,-0.1000000000000000,-0.1600000000000000,-0.1400000000000000,-0.3400000000000000,-0.1600000000000000,-0.5000000000000000,-0.2200000000000000,-0.6000000000000000,0.0400000000000000,-0.5200000000000000,0.1200000000000000,-0.7400000000000000,0.1600000000000000,-0.8800000000000000,0.2000000000000000,-1.0000000000000000,0.1000000000000000,-0.5000000000000000,0.1600000000000000,-0.7000000000000000,0.2000000000000000,-0.8600000000000000,0.2000000000000000,-0.9800000000000000,0.1600000000000000,-0.4400000000000000,0.1000000000000000,-0.5400000000000000,0.0400000000000000,-0.4600000000000000,0.0000000000000000,-0.3800000000000000,0.2000000000000000,-0.3600000000000000,0.1200000000000000,-0.4400000000000000,0.0600000000000000,-0.4000000000000000,0.0200000000000000,-0.3200000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2233009708737864,-0.0679611650485437,0.3689320388349515,-0.2038834951456311,0.3495145631067961,-0.3300970873786408,0.1941747572815534,-0.3689320388349515,0.2330097087378641,-0.4951456310679612,0.3009708737864077,-0.6699029126213593,0.3398058252427185,-0.7669902912621359,0.3786407766990291,-0.8640776699029126,0.0873786407766990,-0.5048543689320388,0.0776699029126214,-0.7572815533980582,0.0970873786407767,-0.8932038834951457,0.1262135922330097,-1.0000000000000000,-0.0582524271844660,-0.4563106796116505,-0.0194174757281553,-0.5922330097087378,0.0970873786407767,-0.4951456310679612,0.1844660194174757,-0.3883495145631068,-0.1941747572815534,-0.3592233009708738,-0.1262135922330097,-0.4660194174757282,-0.0097087378640777,-0.4077669902912621,0.0776699029126214,-0.3300970873786408
V,0.0000000000000000,0.0000000000000000,-0.1313131313131313,-0.1515151515151515,-0.2020202020202020,-0.4040404040404040,-0.2121212121212121,-0.5959595959595959,-0.2424242424242424,-0.7171717171717171,-0.0707070707070707,-0.5555555555555556,-0.0202020202020202,-0.7878787878787878,-0.0101010101010101,-0.8989898989898990,-0.0202020202020202,-1.0000000000000000,0.0000000000000000,-0.5252525252525253,-0.1212121212121212,-0.7373737373737373,-0.2222222222222222,-0.8484848484848485,-0.3131313131313131,-0.9292929292929293,0.0808080808080808,-0.4444444444444444,-0.0101010101010101,-0.5454545454545454,-0.0101010101010101,-0.4747474747474748,0.0000000000000000,-0.4343434343434344,0.1717171717171717,-0.3232323232323233,0.1212121212121212,-0.4141414141414141,0.0909090909090909,-0.3838383838383838,0.0707070707070707,-0.3636363636363636,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
V,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2413793103448276,-0.0517241379310345,0.4482758620689655,-0.1379310344827586,0.4827586206896552,-0.2758620689655172,0.3620689655172414,-0.3620689655172414,0.3448275862068966,-0.4827586206896552,0.4655172413793103,-0.6379310344827587,0.5517241379310345,-0.7413793103448276,0.6206896551724138,-0.8103448275862069,0.1724137931034483,-0.5344827586206896,0.2068965517241379,-0.7931034482758621,0.2758620689655172,-0.9137931034482759,0.3103448275862069,-1.0000000000000000,0.0000000000000000,-0.5172413793103449,0.0689655172413793,-0.6551724137931034,0.1896551724137931,-0.5689655172413793,0.2586206896551724,-0.4655172413793103,-0.1724137931034483,-0.4482758620689655,-0.0517241379310345,-0.5517241379310345,0.0517241379310345,-0.4827586206896552,0.1379310344827586,-0.3793103448275862
